TTiling
v7
r0
t295107498.181496
cCheck dependencies
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_5_7.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_5_7.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_5_7.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_5_8.png ../SharedResources/Tiles/WeCanDoIt_100_5_8.png
s294662897.751462
e294662897.768268
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_5_8.png
x../SharedResources/Tiles/WeCanDoIt_100_5_8.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_5_8.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_5_8.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_5_8.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_5_9.png ../SharedResources/Tiles/WeCanDoIt_100_5_9.png
s294662897.752594
e294662897.767792
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_5_9.png
x../SharedResources/Tiles/WeCanDoIt_100_5_9.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_5_9.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_5_9.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_5_9.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_6_0.png ../SharedResources/Tiles/WeCanDoIt_100_6_0.png
s294662897.768628
e294662897.792294
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_6_0.png
x../SharedResources/Tiles/WeCanDoIt_100_6_0.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_6_0.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_6_0.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_6_0.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_6_1.png ../SharedResources/Tiles/WeCanDoIt_100_6_1.png
s294662897.769514
e294662897.792686
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_6_1.png
x../SharedResources/Tiles/WeCanDoIt_100_6_1.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_6_1.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_6_1.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_6_1.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_6_2.png ../SharedResources/Tiles/WeCanDoIt_100_6_2.png
s294662897.772660
e294662897.792866
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_6_2.png
x../SharedResources/Tiles/WeCanDoIt_100_6_2.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_6_2.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_6_2.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_6_2.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_6_3.png ../SharedResources/Tiles/WeCanDoIt_100_6_3.png
s294662897.775317
e294662897.984954
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_6_3.png
x../SharedResources/Tiles/WeCanDoIt_100_6_3.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_6_3.png294662897#294662898#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_6_3.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_6_3.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_6_4.png ../SharedResources/Tiles/WeCanDoIt_100_6_4.png
s294662897.789215
e294662897.985136
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_6_4.png
x../SharedResources/Tiles/WeCanDoIt_100_6_4.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_6_4.png294662897#294662898#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_6_4.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_6_4.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_6_5.png ../SharedResources/Tiles/WeCanDoIt_100_6_5.png
s294662897.790213
e294662897.985322
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_6_5.png
x../SharedResources/Tiles/WeCanDoIt_100_6_5.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_6_5.png294662897#294662898#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_6_5.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_6_5.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_6_6.png ../SharedResources/Tiles/WeCanDoIt_100_6_6.png
s294662897.791179
e294662897.985512
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_6_6.png
x../SharedResources/Tiles/WeCanDoIt_100_6_6.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_6_6.png294662897#294662898#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_6_6.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_6_6.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_6_7.png ../SharedResources/Tiles/WeCanDoIt_100_6_7.png
s294662897.792985
e294662897.984753
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_6_7.png
x../SharedResources/Tiles/WeCanDoIt_100_6_7.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_6_7.png294662897#294662898#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_6_7.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_6_7.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_6_8.png ../SharedResources/Tiles/WeCanDoIt_100_6_8.png
s294662897.796630
e294662897.991002
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_6_8.png
x../SharedResources/Tiles/WeCanDoIt_100_6_8.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_6_8.png294662897#294662898#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_6_8.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_6_8.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_6_9.png ../SharedResources/Tiles/WeCanDoIt_100_6_9.png
s294662897.982612
e294662898.056037
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_6_9.png
x../SharedResources/Tiles/WeCanDoIt_100_6_9.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_6_9.png294662897#294662898#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_6_9.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_6_9.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_25_0_0.png ../SharedResources/Tiles/WeCanDoIt_25_0_0.png
s294662896.786312
e294662897.018192
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_25_0_0.png
x../SharedResources/Tiles/WeCanDoIt_25_0_0.png
lSLF07#2@50"Copy ../SharedResources/Tiles/WeCanDoIt_25_0_0.png294662896#294662897#0(0"0(0#0#116"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_25_0_0.png4300911832#584"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_25_0_0.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_25_0_1.png ../SharedResources/Tiles/WeCanDoIt_25_0_1.png
s294662896.787311
e294662897.018399
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_25_0_1.png
x../SharedResources/Tiles/WeCanDoIt_25_0_1.png
lSLF07#2@50"Copy ../SharedResources/Tiles/WeCanDoIt_25_0_1.png294662896#294662897#0(0"0(0#0#116"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_25_0_1.png4300911832#584"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_25_0_1.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_25_0_2.png ../SharedResources/Tiles/WeCanDoIt_25_0_2.png
s294662896.788234
e294662897.018585
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_25_0_2.png
x../SharedResources/Tiles/WeCanDoIt_25_0_2.png
lSLF07#2@50"Copy ../SharedResources/Tiles/WeCanDoIt_25_0_2.png294662896#294662897#0(0"0(0#0#116"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_25_0_2.png4300911832#584"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_25_0_2.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_25_1_0.png ../SharedResources/Tiles/WeCanDoIt_25_1_0.png
s294662897.011896
e294662897.041203
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_25_1_0.png
x../SharedResources/Tiles/WeCanDoIt_25_1_0.png
lSLF07#2@50"Copy ../SharedResources/Tiles/WeCanDoIt_25_1_0.png294662897#294662897#0(0"0(0#0#116"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_25_1_0.png4300911832#584"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_25_1_0.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_25_1_1.png ../SharedResources/Tiles/WeCanDoIt_25_1_1.png
s294662897.014098
e294662897.056857
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_25_1_1.png
x../SharedResources/Tiles/WeCanDoIt_25_1_1.png
lSLF07#2@50"Copy ../SharedResources/Tiles/WeCanDoIt_25_1_1.png294662897#294662897#0(0"0(0#0#116"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_25_1_1.png4300911832#584"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_25_1_1.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_25_1_2.png ../SharedResources/Tiles/WeCanDoIt_25_1_2.png
s294662897.015084
e294662897.046311
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_25_1_2.png
x../SharedResources/Tiles/WeCanDoIt_25_1_2.png
lSLF07#2@50"Copy ../SharedResources/Tiles/WeCanDoIt_25_1_2.png294662897#294662897#0(0"0(0#0#116"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_25_1_2.png4300911832#584"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_25_1_2.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_50_0_0.png ../SharedResources/Tiles/WeCanDoIt_50_0_0.png
s294662897.016037
e294662897.036674
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_50_0_0.png
x../SharedResources/Tiles/WeCanDoIt_50_0_0.png
lSLF07#2@50"Copy ../SharedResources/Tiles/WeCanDoIt_50_0_0.png294662897#294662897#0(0"0(0#0#116"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_50_0_0.png4300911832#584"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_50_0_0.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#
